[14:18:24.547] Global cache location '/Users/karlhex/Library/Caches/typescript/4.1', safe file path '/usr/local/lib/node_modules/typescript/lib/typingsafelist.json', types map path /usr/local/lib/node_modules/typescript/lib/typesmap.json
[14:18:24.550] Processing cache location '/Users/karlhex/Library/Caches/typescript/4.1'
[14:18:24.550] Trying to find '/Users/karlhex/Library/Caches/typescript/4.1/package.json'...
[14:18:24.553] Loaded content of '/Users/karlhex/Library/Caches/typescript/4.1/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.536"},"devDependencies":{"@types/accepts":"^1.3.5","@types/acorn":"^4.0.5","@types/align-text":"^1.0.1","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/argparse":"^2.0.5","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/assert":"^1.5.4","@types/async":"^3.2.6","@types/atob":"^2.1.2","@types/babel-code-frame":"^6.20.4","@types/babel-core":"^6.25.6","@types/babel-generator":"^6.25.3","@types/babel-plugin-syntax-jsx":"^6.18.0","@types/babel-template":"^6.25.2","@types/babel-traverse":"^6.25.5","@types/babel-types":"^7.0.9","@types/babylon":"^6.16.5","@types/balanced-match":"^1.0.1","@types/big.js":"^6.0.2","@types/bindings":"^1.5.0","@types/bluebird":"^3.5.33","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.0","@types/bonjour":"^3.5.8","@types/boolbase":"^1.0.0","@types/bootstrap":"^5.0.12","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/brorand":"^1.0.30","@types/buffer-from":"^1.1.0","@types/buffer-xor":"^2.0.0","@types/bytes":"^3.1.0","@types/cacache":"^15.0.0","@types/call-bind":"^1.0.0","@types/caniuse-api":"^3.0.1","@types/caniuse-lite":"^1.0.0","@types/center-align":"^1.0.0","@types/chart.js":"^2.9.31","@types/check-types":"^7.3.1","@types/chownr":"^1.0.0","@types/cipher-base":"^1.0.0","@types/clean-css":"^4.2.3","@types/cli-spinners":"^1.3.0","@types/clone":"^2.1.0","@types/co":"^4.6.2","@types/color":"^3.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/color-string":"^1.5.0","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.10","@types/compressible":"^2.0.0","@types/compression":"^1.7.0","@types/compression-webpack-plugin":"^6.0.4","@types/concat-map":"^0.0.0","@types/concat-stream":"^1.6.0","@types/connect-history-api-fallback":"^1.3.3","@types/consolidate":"^0.14.0","@types/content-disposition":"^0.5.3","@types/content-type":"^1.1.3","@types/convert-source-map":"^1.5.1","@types/cookie":"^0.4.0","@types/cookie-signature":"^1.0.3","@types/copy-webpack-plugin":"^6.4.0","@types/core-js":"^2.5.4","@types/create-hash":"^1.2.2","@types/create-hmac":"^1.1.0","@types/cross-spawn":"^6.0.2","@types/css-declaration-sorter":"^5.1.0","@types/css-selector-tokenizer":"^0.7.0","@types/css-tree":"^1.0.5","@types/cssesc":"^3.0.0","@types/cssnano":"^4.0.0","@types/csso":"^3.5.1","@types/cuint":"^0.2.1","@types/d":"^1.0.0","@types/d3":"^6.3.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/deep-equal":"^1.0.1","@types/define-properties":"^1.1.3","@types/defined":"^1.0.0","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/detective":"^5.1.1","@types/diffie-hellman":"^5.0.0","@types/dir-glob":"^2.0.0","@types/domhandler":"^2.4.1","@types/domutils":"^1.7.3","@types/dropzone":"^5.7.3","@types/duplexify":"^3.6.0","@types/ee-first":"^1.1.0","@types/ejs":"^3.0.5","@types/elliptic":"^6.4.12","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.0","@types/enhanced-resolve":"^3.0.6","@types/es-abstract":"^1.17.2","@types/es-to-primitive":"^1.2.4","@types/es6-weak-map":"^1.2.0","@types/escape-html":"^1.0.0","@types/eslint":"^7.2.6","@types/esprima":"^4.0.2","@types/estraverse":"^5.1.0","@types/etag":"^1.8.0","@types/event-emitter":"^0.3.3","@types/events":"^3.0.0","@types/eventsource":"^1.1.5","@types/express":"^4.17.11","@types/extract-text-webpack-plugin":"^3.0.4","@types/file-loader":"^4.2.0","@types/finalhandler":"^1.1.0","@types/find-cache-dir":"^3.2.0","@types/flush-write-stream":"^1.0.0","@types/follow-redirects":"^1.13.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/friendly-errors-webpack-plugin":"^0.1.2","@types/from2":"^2.3.0","@types/fs-extra":"^9.0.8","@types/fullcalendar__vue":"^4.4.2","@types/function-bind":"^1.1.6","@types/get-caller-file":"^1.0.0","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.1","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/google-maps":"^3.2.2","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-ansi":"^3.0.0","@types/has-symbols":"^1.0.0","@types/hash-sum":"^1.0.0","@types/he":"^1.1.1","@types/hex-color-regex":"^1.1.0","@types/hosted-git-info":"^3.0.1","@types/html-minifier":"^4.0.0","@types/html-webpack-plugin":"^3.2.4","@types/htmlparser2":"^3.10.2","@types/http-errors":"^1.8.0","@types/http-proxy":"^1.17.5","@types/http-proxy-middleware":"^0.19.3","@types/icss-utils":"^4.1.0","@types/iferr":"^1.0.2","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/interpret":"^1.1.1","@types/invariant":"^2.2.34","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-finite":"^1.0.0","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-utf8":"^0.2.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/jquery":"^3.5.5","@types/js-base64":"^3.0.0","@types/js-yaml":"^4.0.0","@types/jsesc":"^2.5.1","@types/json-parse-better-errors":"^1.0.0","@types/json3":"^3.3.2","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.3","@types/loader-utils":"^2.0.1","@types/lodash":"^4.14.168","@types/lodash.camelcase":"^4.3.6","@types/lodash.memoize":"^4.1.6","@types/lodash.uniq":"^4.5.6","@types/lru-cache":"^5.1.0","@types/math-expression-evaluator":"^1.2.0","@types/md5":"^2.3.0","@types/media-typer":"^1.1.0","@types/memory-fs":"^0.3.2","@types/meow":"^5.0.0","@types/merge-descriptors":"^1.0.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.1","@types/mime":"^2.0.3","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.1","@types/mkdirp":"^1.0.1","@types/move-concurrently":"^1.0.2","@types/ms":"^0.7.31","@types/negotiator":"^0.6.1","@types/next-tick":"^1.0.0","@types/node-forge":"^0.9.7","@types/node-notifier":"^8.0.0","@types/node-sass":"^4.11.1","@types/normalize-package-data":"^2.4.0","@types/normalize-path":"^3.0.0","@types/nouislider":"^9.0.10","@types/nprogress":"^0.2.0","@types/num2fraction":"^1.2.0","@types/number-is-nan":"^2.0.0","@types/object-assign":"^4.0.30","@types/object-hash":"^1.3.4","@types/object-inspect":"^1.8.0","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/object.pick":"^1.3.0","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/opener":"^1.4.0","@types/optimize-css-assets-webpack-plugin":"^5.0.2","@types/original":"^1.0.0","@types/os-homedir":"^1.0.0","@types/os-tmpdir":"^1.0.0","@types/pako":"^1.0.1","@types/parallel-transform":"^1.1.0","@types/parse-json":"^4.0.0","@types/parseurl":"^1.3.1","@types/pascalcase":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-is-inside":"^1.0.0","@types/path-parse":"^1.0.19","@types/pbkdf2":"^3.1.0","@types/picomatch":"^2.2.1","@types/pify":"^5.0.0","@types/pikaday":"^1.7.4","@types/postcss-calc":"^7.0.0","@types/postcss-import":"^12.0.0","@types/postcss-load-config":"^2.0.1","@types/postcss-modules-extract-imports":"^2.0.0","@types/postcss-modules-local-by-default":"^1.2.0","@types/postcss-modules-scope":"^1.1.0","@types/postcss-modules-values":"^3.0.0","@types/postcss-url":"^8.0.1","@types/prettier":"^2.2.1","@types/promise-inflight":"^1.0.0","@types/proxy-addr":"^2.0.0","@types/pump":"^1.1.0","@types/pumpify":"^1.4.1","@types/punycode":"^2.1.0","@types/q":"^1.5.4","@types/qs":"^6.9.5","@types/querystringify":"^2.0.0","@types/quill":"^2.0.5","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.3","@types/readable-stream":"^2.3.9","@types/rechoir":"^0.6.1","@types/regenerator-runtime":"^0.13.0","@types/relateurl":"^0.2.28","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/repeating":"^3.0.0","@types/require-directory":"^2.1.1","@types/require-from-string":"^1.2.0","@types/requires-port":"^1.0.0","@types/resolve":"^1.19.0","@types/right-align":"^0.1.0","@types/rimraf":"^3.0.0","@types/ripemd160":"^2.0.0","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/sass":"^1.16.0","@types/sass-loader":"^8.0.0","@types/sax":"^1.2.1","@types/semver":"^7.3.4","@types/send":"^0.14.6","@types/serialize-javascript":"^5.0.0","@types/serve-index":"^1.7.30","@types/serve-static":"^1.13.9","@types/set-value":"^2.0.0","@types/setimmediate":"^1.0.2","@types/sha.js":"^2.4.0","@types/shebang-command":"^1.2.0","@types/shelljs":"^0.8.8","@types/signal-exit":"^3.0.0","@types/sockjs":"^0.3.32","@types/sockjs-client":"^1.5.0","@types/source-list-map":"^0.1.2","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.0","@types/spdy":"^3.4.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/ssri":"^7.1.0","@types/statuses":"^2.0.0","@types/stream-each":"^1.2.0","@types/stream-shift":"^1.0.0","@types/strict-uri-encode":"^2.0.0","@types/supports-color":"^7.2.0","@types/svgo":"^1.3.3","@types/tail":"^2.0.0","@types/tailwindcss":"^2.0.2","@types/tapable":"^1.0.6","@types/through2":"^2.0.36","@types/timsort":"^0.3.0","@types/toposort":"^2.0.3","@types/tryer":"^1.0.1","@types/type-is":"^1.6.3","@types/uglify-es":"^3.0.0","@types/uglify-js":"^3.12.0","@types/uglifyjs-webpack-plugin":"^1.1.0","@types/uniq":"^0.0.27","@types/urix":"^0.1.0","@types/url-parse":"^1.4.3","@types/util-deprecate":"^1.0.0","@types/util.promisify":"^1.0.4","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.0","@types/validate-npm-package-license":"^3.0.0","@types/vary":"^1.1.0","@types/watchpack":"^1.1.6","@types/webpack":"^4.41.26","@types/webpack-bundle-analyzer":"^3.9.1","@types/webpack-dev-middleware":"^4.1.0","@types/webpack-dev-server":"^3.11.2","@types/webpack-merge":"^4.1.5","@types/webpack-sources":"^2.1.0","@types/which":"^2.0.0","@types/window-size":"^0.2.5","@types/wordwrap":"^1.0.0","@types/wrap-ansi":"^3.0.0","@types/ws":"^7.4.0","@types/xtend":"^4.0.3","@types/xxhashjs":"^0.2.2","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/yargs":"^16.0.0","@types/yargs-parser":"^20.2.0"}}
[14:18:24.553] Loaded content of '/Users/karlhex/Library/Caches/typescript/4.1/package-lock.json'
[14:18:24.568] Adding entry into typings cache: 'accepts' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/accepts/index.d.ts'
[14:18:24.572] Adding entry into typings cache: 'acorn' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/acorn/index.d.ts'
[14:18:24.575] Adding entry into typings cache: 'align-text' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/align-text/index.d.ts'
[14:18:24.586] Adding entry into typings cache: 'ansi-styles' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/ansi-styles/index.d.ts'
[14:18:24.595] Adding entry into typings cache: 'anymatch' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/anymatch/index.d.ts'
[14:18:24.598] Adding entry into typings cache: 'argparse' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/argparse/index.d.ts'
[14:18:24.608] Adding entry into typings cache: 'arr-diff' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/arr-diff/index.d.ts'
[14:18:24.615] Adding entry into typings cache: 'arr-union' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/arr-union/index.d.ts'
[14:18:24.618] Adding entry into typings cache: 'array-find-index' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/array-find-index/index.d.ts'
[14:18:24.628] Adding entry into typings cache: 'array-unique' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/array-unique/index.d.ts'
[14:18:24.634] Adding entry into typings cache: 'assert' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/assert/index.d.ts'
[14:18:24.642] Adding entry into typings cache: 'async' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/async/index.d.ts'
[14:18:24.649] Adding entry into typings cache: 'atob' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/atob/index.d.ts'
[14:18:24.651] Adding entry into typings cache: 'babel-code-frame' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babel-code-frame/index.d.ts'
[14:18:24.655] Adding entry into typings cache: 'babel-core' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babel-core/index.d.ts'
[14:18:24.658] Adding entry into typings cache: 'babel-generator' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babel-generator/index.d.ts'
[14:18:24.660] Adding entry into typings cache: 'babel-plugin-syntax-jsx' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babel-plugin-syntax-jsx/index.d.ts'
[14:18:24.663] Adding entry into typings cache: 'babel-template' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babel-template/index.d.ts'
[14:18:24.665] Adding entry into typings cache: 'babel-traverse' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babel-traverse/index.d.ts'
[14:18:24.669] Adding entry into typings cache: 'babel-types' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babel-types/index.d.ts'
[14:18:24.673] Adding entry into typings cache: 'babylon' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/babylon/index.d.ts'
[14:18:24.676] Adding entry into typings cache: 'balanced-match' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/balanced-match/index.d.ts'
[14:18:24.692] Adding entry into typings cache: 'big.js' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/big.js/index.d.ts'
[14:18:24.741] Adding entry into typings cache: 'bindings' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/bindings/index.d.ts'
[14:18:24.744] Adding entry into typings cache: 'bluebird' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/bluebird/index.d.ts'
[14:18:24.759] Adding entry into typings cache: 'bn.js' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/bn.js/index.d.ts'
[14:18:24.761] Adding entry into typings cache: 'body-parser' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/body-parser/index.d.ts'
[14:18:24.787] Adding entry into typings cache: 'bonjour' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/bonjour/index.d.ts'
[14:18:24.789] Adding entry into typings cache: 'boolbase' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/boolbase/index.d.ts'
[14:18:24.818] Adding entry into typings cache: 'bootstrap' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/bootstrap/index.d.ts'
[14:18:24.823] Adding entry into typings cache: 'brace-expansion' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/brace-expansion/index.d.ts'
[14:18:24.846] Adding entry into typings cache: 'braces' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/braces/index.d.ts'
[14:18:24.848] Adding entry into typings cache: 'brorand' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/brorand/index.d.ts'
[14:18:24.869] Adding entry into typings cache: 'buffer-from' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/buffer-from/index.d.ts'
[14:18:24.878] Adding entry into typings cache: 'buffer-xor' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/buffer-xor/index.d.ts'
[14:18:24.881] Adding entry into typings cache: 'bytes' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/bytes/index.d.ts'
[14:18:24.893] Adding entry into typings cache: 'cacache' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cacache/index.d.ts'
[14:18:24.896] Adding entry into typings cache: 'call-bind' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/call-bind/index.d.ts'
[14:18:24.906] Adding entry into typings cache: 'caniuse-api' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/caniuse-api/index.d.ts'
[14:18:24.945] Adding entry into typings cache: 'caniuse-lite' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/caniuse-lite/index.d.ts'
[14:18:24.958] Adding entry into typings cache: 'center-align' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/center-align/index.d.ts'
[14:18:24.964] Adding entry into typings cache: 'chart.js' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/chart.js/index.d.ts'
[14:18:24.966] Adding entry into typings cache: 'check-types' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/check-types/index.d.ts'
[14:18:24.968] Adding entry into typings cache: 'chownr' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/chownr/index.d.ts'
[14:18:24.971] Adding entry into typings cache: 'cipher-base' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cipher-base/index.d.ts'
[14:18:24.978] Adding entry into typings cache: 'clean-css' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/clean-css/index.d.ts'
[14:18:24.981] Adding entry into typings cache: 'cli-spinners' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cli-spinners/index.d.ts'
[14:18:24.983] Adding entry into typings cache: 'clone' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/clone/index.d.ts'
[14:18:24.986] Adding entry into typings cache: 'co' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/co/index.d.ts'
[14:18:24.988] Adding entry into typings cache: 'color' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/color/index.d.ts'
[14:18:24.997] Adding entry into typings cache: 'color-convert' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/color-convert/index.d.ts'
[14:18:25.008] Adding entry into typings cache: 'color-name' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/color-name/index.d.ts'
[14:18:25.010] Adding entry into typings cache: 'color-string' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/color-string/index.d.ts'
[14:18:25.016] Adding entry into typings cache: 'commondir' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/commondir/index.d.ts'
[14:18:25.023] Adding entry into typings cache: 'component-emitter' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/component-emitter/index.d.ts'
[14:18:25.025] Adding entry into typings cache: 'compressible' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/compressible/index.d.ts'
[14:18:25.028] Adding entry into typings cache: 'compression' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/compression/index.d.ts'
[14:18:25.038] Adding entry into typings cache: 'compression-webpack-plugin' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/compression-webpack-plugin/index.d.ts'
[14:18:25.045] Adding entry into typings cache: 'concat-map' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/concat-map/index.d.ts'
[14:18:25.050] Adding entry into typings cache: 'concat-stream' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/concat-stream/index.d.ts'
[14:18:25.056] Adding entry into typings cache: 'connect-history-api-fallback' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/connect-history-api-fallback/index.d.ts'
[14:18:25.058] Adding entry into typings cache: 'consolidate' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/consolidate/index.d.ts'
[14:18:25.060] Adding entry into typings cache: 'content-disposition' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/content-disposition/index.d.ts'
[14:18:25.062] Adding entry into typings cache: 'content-type' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/content-type/index.d.ts'
[14:18:25.070] Adding entry into typings cache: 'convert-source-map' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/convert-source-map/index.d.ts'
[14:18:25.098] Adding entry into typings cache: 'cookie' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cookie/index.d.ts'
[14:18:25.102] Adding entry into typings cache: 'cookie-signature' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cookie-signature/index.d.ts'
[14:18:25.105] Adding entry into typings cache: 'copy-webpack-plugin' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/copy-webpack-plugin/index.d.ts'
[14:18:25.107] Adding entry into typings cache: 'core-js' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/core-js/index.d.ts'
[14:18:25.109] Adding entry into typings cache: 'create-hash' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/create-hash/index.d.ts'
[14:18:25.111] Adding entry into typings cache: 'create-hmac' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/create-hmac/index.d.ts'
[14:18:25.113] Adding entry into typings cache: 'cross-spawn' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cross-spawn/index.d.ts'
[14:18:25.115] Adding entry into typings cache: 'css-declaration-sorter' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/css-declaration-sorter/index.d.ts'
[14:18:25.117] Adding entry into typings cache: 'css-selector-tokenizer' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/css-selector-tokenizer/index.d.ts'
[14:18:25.119] Adding entry into typings cache: 'css-tree' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/css-tree/index.d.ts'
[14:18:25.121] Adding entry into typings cache: 'cssesc' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cssesc/index.d.ts'
[14:18:25.124] Adding entry into typings cache: 'cssnano' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cssnano/index.d.ts'
[14:18:25.127] Adding entry into typings cache: 'csso' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/csso/index.d.ts'
[14:18:25.128] Adding entry into typings cache: 'cuint' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/cuint/index.d.ts'
[14:18:25.131] Adding entry into typings cache: 'd' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/d/index.d.ts'
[14:18:25.134] Adding entry into typings cache: 'd3' => '/Users/karlhex/Library/Caches/typescript/4.1/node_modules/@types/d3/index.d.ts'
